date,game,team,lineupStatus,lineupConfirmedOfficial,lineupSource,lineupBattersExpected,lineupBattersFound,lineupBattersResolved,lineupAdjAvailable,lineupAdjApplied,lineupDataQuality,lineupStatusReason,reasonCodes
2026-09-22,TB@NYY,Tampa Bay Rays,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-22,TB@NYY,New York Yankees,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-22,TB@NYY,Tampa Bay Rays,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,TB@NYY,New York Yankees,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,WSH@DET,Washington Nationals,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-22,WSH@DET,Detroit Tigers,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-22,STL@PIT,St. Louis Cardinals,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-22,STL@PIT,Pittsburgh Pirates,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-22,MIL@PHI,Milwaukee Brewers,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-22,MIL@PHI,Philadelphia Phillies,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-22,CLE@BOS,Cleveland Guardians,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-22,CLE@BOS,Boston Red Sox,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,CIN@ATL,Cincinnati Reds,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-22,CIN@ATL,Atlanta Braves,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-22,CWS@KC,Chicago White Sox,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,CWS@KC,Kansas City Royals,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-22,MIA@CHC,Miami Marlins,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,MIA@CHC,Chicago Cubs,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,NYM@TEX,New York Mets,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,NYM@TEX,Texas Rangers,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,AZ@COL,Arizona Diamondbacks,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-22,AZ@COL,Colorado Rockies,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-22,LAA@ATH,Los Angeles Angels,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,LAA@ATH,Athletics,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,HOU@SEA,Houston Astros,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,HOU@SEA,Seattle Mariners,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,MIN@SF,Minnesota Twins,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,MIN@SF,San Francisco Giants,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,SD@LAD,San Diego Padres,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,SD@LAD,Los Angeles Dodgers,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,TOR@BAL,Toronto Blue Jays,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-22,TOR@BAL,Baltimore Orioles,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
