date,game,team,lineupStatus,lineupConfirmedOfficial,lineupSource,lineupBattersExpected,lineupBattersFound,lineupBattersResolved,lineupAdjAvailable,lineupAdjApplied,lineupDataQuality,lineupStatusReason,reasonCodes
2026-07-21,MIN@CLE,Minnesota Twins,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-07-21,MIN@CLE,Cleveland Guardians,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-07-21,LAD@PHI,Los Angeles Dodgers,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-07-21,LAD@PHI,Philadelphia Phillies,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-07-21,TB@TOR,Tampa Bay Rays,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-07-21,TB@TOR,Toronto Blue Jays,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-07-21,SD@ATL,San Diego Padres,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-07-21,SD@ATL,Atlanta Braves,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-07-21,SF@KC,San Francisco Giants,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-07-21,SF@KC,Kansas City Royals,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
