
======================================================================
EXECUTION SLIP — 2026-08-23
======================================================================

=== REAL-MONEY BETS (1) ===
  ATL@MIL | TT_Home_Over | TT_Home_Over
    Ticker:    KXMLBTEAMTOTAL-26AUG231910ATLMIL-MIL4
    Model%:    68.75% | Exec Price: 52.5¢ | Raw Edge: +16.25% | Cal Edge: +4.14%
    Tier:      MEDIUM | Stake: $4.0
    MaxBet:    63.2¢ or better
    Gates:     Tier cap: model/market disagreement 16.2pt > 7pt -- Tier A withheld pending explanation
    Codes:     MARKET_REAL_MONEY_ELIGIBLE, EXECUTABLE_EDGE_ABOVE_THRESHOLD, RAW_EDGE_STRONG, LINEUP_CONFIRMED_OFFICIAL, LINEUP_ADJ_APPLIED
    Snapshot:  unknown


=== PRICE-MOVED PASSES (1) ===
  ATL@MIL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.5¢ exceeds fee-aware bet-up-to 32.2¢ (gross ceiling was 33.73¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.5¢ | MaxBet: 32.2¢ or better


=== PAPER-ONLY (8) ===
  ATL@MIL | YRFI | Cal Edge: +2.91% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away unconfirmed 
  ATL@MIL | F5_ML_Away | Cal Edge: -4.05% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  ATL@MIL | F5_ML_Home | Cal Edge: +3.93% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  ATL@MIL | ML_Away | Cal Edge: -5.50% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER; Rule71: 
  ATL@MIL | ML_Home | Cal Edge: +4.94% | Tier cap: model/market disagreement 19.4pt > 7pt -- Tier A withheld pending expl
  ATL@MIL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATL@MIL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATL@MIL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (155) ===
  TB@BAL | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@BAL status='Final' — pregame-only mode cannot recommend real-money bet
  TB@BAL | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@BAL status='Final' — pregame-only mode cannot recommend real-money bet
  TB@BAL | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@BAL status='Final' — pregame-only mode cannot recommend real-money bet
  TB@BAL | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@BAL status='Final' — pregame-only mode cannot recommend real-money bet
  TB@BAL | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@BAL status='Final' — pregame-only mode cannot recommend real-money bet
  TB@BAL | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@BAL status='Final' — pregame-only mode cannot recommend real-money bet
  TB@BAL | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@BAL status='Final' — pregame-only mode cannot recommend real-money bet
  TB@BAL | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@BAL status='Final' — pregame-only mode cannot recommend real-money bet
  TB@BAL | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@BAL status='Final' — pregame-only mode cannot recommend real-money bet
  TB@BAL | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@BAL status='Final' — pregame-only mode cannot recommend real-money bet
  TB@BAL | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: TB@BAL status='Final' — pregame-only mode cannot recommend real-money bet
  STL@PHI | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: STL@PHI status='Final' — pregame-only mode cannot recommend real-money be
