date,game,team,lineupStatus,lineupConfirmedOfficial,lineupSource,lineupBattersExpected,lineupBattersFound,lineupBattersResolved,lineupAdjAvailable,lineupAdjApplied,lineupDataQuality,lineupStatusReason,reasonCodes
2026-08-03,WSH@PHI,Washington Nationals,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,WSH@PHI,Philadelphia Phillies,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,STL@NYY,St. Louis Cardinals,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,STL@NYY,New York Yankees,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,PIT@MIL,Pittsburgh Pirates,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,PIT@MIL,Milwaukee Brewers,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,LAD@CHC,Los Angeles Dodgers,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,LAD@CHC,Chicago Cubs,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,SF@TEX,San Francisco Giants,confirmed,True,mlb_stats_api,9,9,8,True,True,full,"Official lineup confirmed, 8/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,SF@TEX,Texas Rangers,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,TOR@HOU,Toronto Blue Jays,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,TOR@HOU,Houston Astros,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,TB@COL,Tampa Bay Rays,confirmed,True,mlb_stats_api,9,9,8,True,True,full,"Official lineup confirmed, 8/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,TB@COL,Colorado Rockies,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,SD@AZ,San Diego Padres,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-08-03,SD@AZ,Arizona Diamondbacks,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
