date,game,team,lineupStatus,lineupConfirmedOfficial,lineupSource,lineupBattersExpected,lineupBattersFound,lineupBattersResolved,lineupAdjAvailable,lineupAdjApplied,lineupDataQuality,lineupStatusReason,reasonCodes
2026-09-26,NYM@WSH,New York Mets,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-26,NYM@WSH,Washington Nationals,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-26,PIT@DET,Pittsburgh Pirates,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-26,PIT@DET,Detroit Tigers,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-26,CIN@TOR,Cincinnati Reds,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-26,CIN@TOR,Toronto Blue Jays,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-26,LAD@SF,Los Angeles Dodgers,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,LAD@SF,San Francisco Giants,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,TEX@MIN,Texas Rangers,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,TEX@MIN,Minnesota Twins,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,ATL@MIA,Atlanta Braves,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,ATL@MIA,Miami Marlins,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,CLE@KC,Cleveland Guardians,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,CLE@KC,Kansas City Royals,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,COL@CWS,Colorado Rockies,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,COL@CWS,Chicago White Sox,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,STL@MIL,St. Louis Cardinals,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,STL@MIL,Milwaukee Brewers,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,TB@PHI,Tampa Bay Rays,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,TB@PHI,Philadelphia Phillies,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,AZ@SD,Arizona Diamondbacks,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,AZ@SD,San Diego Padres,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,HOU@ATH,Houston Astros,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,HOU@ATH,Athletics,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,LAA@SEA,Los Angeles Angels,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
2026-09-26,LAA@SEA,Seattle Mariners,missing,False,mlb_stats_api,9,0,0,False,False,none,Batting order not yet posted by MLB Stats API,LINEUP_MISSING|LINEUP_ADJ_UNAVAILABLE
