date,game,team,lineupStatus,lineupConfirmedOfficial,lineupSource,lineupBattersExpected,lineupBattersFound,lineupBattersResolved,lineupAdjAvailable,lineupAdjApplied,lineupDataQuality,lineupStatusReason,reasonCodes
2026-09-12,COL@DET,Colorado Rockies,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,COL@DET,Detroit Tigers,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,NYM@NYY,New York Mets,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,NYM@NYY,New York Yankees,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,PIT@CHC,Pittsburgh Pirates,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,PIT@CHC,Chicago Cubs,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,BAL@TOR,Baltimore Orioles,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,BAL@TOR,Toronto Blue Jays,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,LAA@WSH,Los Angeles Angels,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,LAA@WSH,Washington Nationals,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,SD@SF,San Diego Padres,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,SD@SF,San Francisco Giants,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,KC@BOS,Kansas City Royals,confirmed,True,mlb_stats_api,9,9,8,True,True,full,"Official lineup confirmed, 8/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,KC@BOS,Boston Red Sox,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,CLE@MIN,Cleveland Guardians,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,CLE@MIN,Minnesota Twins,confirmed,True,mlb_stats_api,9,9,8,True,True,full,"Official lineup confirmed, 8/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,LAD@MIA,Los Angeles Dodgers,confirmed,True,mlb_stats_api,9,9,8,True,True,full,"Official lineup confirmed, 8/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,LAD@MIA,Miami Marlins,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,HOU@TB,Houston Astros,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,HOU@TB,Tampa Bay Rays,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,CIN@MIL,Cincinnati Reds,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,CIN@MIL,Milwaukee Brewers,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,PHI@ATL,Philadelphia Phillies,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,PHI@ATL,Atlanta Braves,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,CWS@STL,Chicago White Sox,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,CWS@STL,St. Louis Cardinals,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,TEX@AZ,Texas Rangers,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,TEX@AZ,Arizona Diamondbacks,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,SEA@ATH,Seattle Mariners,confirmed,True,mlb_stats_api,9,9,8,True,True,full,"Official lineup confirmed, 8/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
2026-09-12,SEA@ATH,Athletics,confirmed,True,mlb_stats_api,9,9,9,True,True,full,"Official lineup confirmed, 9/9 batters resolved for xwOBA adjustment",LINEUP_CONFIRMED_OFFICIAL|LINEUP_ADJ_APPLIED
